round,date,win_1_group,win_1_number,win_2_group,win_2_number,2nd_1_1_group,2nd_1_1_number,2nd_1_2_group,2nd_1_2_number,2nd_2_1_group,2nd_2_1_number,2nd_2_2_group,2nd_2_2_number,3rd,4th,5th,6th_1,6th_2,7th_1,7th_2
180,20141210,4,412878,5,695743,4,412877,4,412879,5,695742,5,695744,554949,80801,0995,11,21,3,4
181,20141217,2,422793,4,848589,2,422792,2,422794,4,848588,4,848590,128004,54063,0953,49,74,5,9
182,20141224,1,819061,7,690195,1,819060,1,819062,7,690194,7,690196,922904,60981,0969,31,76,3,8
183,20141231,4,561978,5,959285,4,561977,4,561979,5,959284,5,959286,690801,05637,0031,01,20,6,9
184,20150107,1,135158,4,840109,1,135157,1,135159,4,840108,4,840110,979539,96054,0767,44,61,1,5
185,20150114,3,706489,4,782850,3,706488,3,706490,4,782849,4,782851,780024,62105,0922,40,47,2,5
186,20150121,4,583612,7,250627,4,583611,4,583613,7,250626,7,250628,786714,38785,0009,56,86,7,9
187,20150128,3,953532,5,566217,3,953531,3,953533,5,566216,5,566218,500265,62246,0783,29,38,6,9
188,20150204,2,944461,3,887289,2,944460,2,944462,3,887288,3,887290,260870,46283,0374,03,73,0,7
189,20150211,1,545651,7,158126,1,545650,1,545652,7,158125,7,158127,833073,13474,0330,56,80,4,6
190,20150218,2,284968,2,827555,2,284967,2,284969,2,827554,2,827556,661460,66183,0937,22,89,8,9
191,20150225,1,374020,4,911190,1,374019,1,374021,4,911189,4,911191,801582,86977,0258,24,51,2,3
192,20150304,4,154278,6,396073,4,154277,4,154279,6,396072,6,396074,697146,24886,0080,44,47,5,9
193,20150311,5,195685,5,631389,5,195684,5,195686,5,631388,5,631390,749775,21868,0952,05,88,1,2
194,20150318,5,583676,7,472018,5,583675,5,583677,7,472017,7,472019,966776,94213,0204,56,59,3,6
195,20150325,5,778313,7,179786,5,778312,5,778314,7,179785,7,179787,993838,92374,0688,33,50,7,9
196,20150401,3,390341,5,724523,3,390340,3,390342,5,724522,5,724524,314359,60306,0911,01,31,1,8
197,20150408,2,672303,6,105788,2,672302,2,672304,6,105787,6,105789,584106,78700,0638,25,52,1,4
198,20150415,5,789061,6,315153,5,789060,5,789062,6,315152,6,315154,849019,26754,0057,08,80,3,5
199,20150422,2,785465,3,239868,2,785464,2,785466,3,239867,3,239869,522925,75197,0712,29,36,7,8
200,20150429,1,402195,1,851476,1,402194,1,402196,1,851475,1,851477,832066,32093,0040,04,31,4,6
201,20150506,3,168940,7,491193,3,168939,3,168941,7,491192,7,491194,482681,35993,0740,33,84,2,4
202,20150513,6,843733,7,174217,6,843732,6,843734,7,174216,7,174218,823034,26780,0117,45,51,1,6
203,20150520,2,581119,3,996982,2,581118,2,581120,3,996981,3,996983,443723,53676,0215,18,39,3,9
204,20150527,4,430004,5,967109,4,430003,4,430005,5,967108,5,967110,685060,15055,0128,08,11,2,8
205,20150603,4,556505,6,222055,4,556504,4,556506,6,222054,6,222056,365362,52024,0986,22,85,3,9
206,20150610,5,931992,6,747019,5,931991,5,931993,6,747018,6,747020,923538,30486,0124,50,52,2,8
207,20150617,1,155598,7,199917,1,155597,1,155599,7,199916,7,199918,981634,43028,0088,37,80,3,6
208,20150624,2,927515,3,444979,2,927514,2,927516,3,444978,3,444980,336343,68473,0250,32,50,0,8
209,20150701,4,929952,7,462455,4,929951,4,929953,7,462454,7,462456,659884,14861,0118,28,92,7,8
210,20150708,1,122595,7,166479,1,122594,1,122596,7,166478,7,166480,290018,58003,0098,84,90,2,3
211,20150715,1,158677,4,178124,1,158676,1,158678,4,178123,4,178125,432749,30064,0315,03,87,1,2
212,20150722,1,235237,5,187208,1,235236,1,235238,5,187207,5,187209,238834,88694,0340,35,55,6,9
213,20150729,3,263680,4,988383,3,263679,3,263681,4,988382,4,988384,132776,61229,0090,27,37,4,9
214,20150805,2,937172,7,261955,2,937171,2,937173,7,261954,7,261956,283050,98266,0604,54,76,5,6
215,20150812,3,553706,6,231023,3,553705,3,553707,6,231022,6,231024,728346,22552,0856,41,95,6,8
216,20150819,5,496926,7,667954,5,496925,5,496927,7,667953,7,667955,610884,39436,0639,32,33,0,9
217,20150826,1,440821,2,359646,1,440820,1,440822,2,359645,2,359647,581679,05219,0059,42,54,3,6
218,20150902,2,724172,6,522590,2,724171,2,724173,6,522589,6,522591,469006,17846,0798,05,63,8,9
219,20150909,3,386742,7,879866,3,386741,3,386743,7,879865,7,879867,246950,88735,0288,16,82,1,6
220,20150916,3,304989,5,302329,3,304988,3,304990,5,302328,5,302330,877311,94851,0056,16,40,3,7
221,20150923,1,650135,3,459544,1,650134,1,650136,3,459543,3,459545,548639,04594,0658,11,13,2,4
222,20150930,4,811415,7,430833,4,811414,4,811416,7,430832,7,430834,216716,21133,0349,01,33,3,6
223,20151007,1,927109,4,388923,1,927108,1,927110,4,388922,4,388924,503231,63273,0971,25,50,3,4
224,20151014,6,569574,7,835657,6,569573,6,569575,7,835656,7,835658,422617,49236,0087,05,37,3,7
225,20151021,4,599678,6,649470,4,599677,4,599679,6,649469,6,649471,521100,66165,0351,04,81,2,8
226,20151028,3,371768,7,139068,3,371767,3,371769,7,139067,7,139069,563699,93231,0975,33,80,2,3
227,20151104,1,648591,7,404402,1,648590,1,648592,7,404401,7,404403,953275,14585,0803,20,43,1,8
228,20151111,2,838869,6,707059,2,838868,2,838870,6,707058,6,707060,261247,51659,0069,61,95,1,4
229,20151118,5,549704,6,347159,5,549703,5,549705,6,347158,6,347160,770580,32566,0541,56,77,5,8
230,20151125,1,963619,4,914821,1,963618,1,963620,4,914820,4,914822,895475,33574,0953,79,93,3,4
231,20151202,2,683829,5,944731,2,683828,2,683830,5,944730,5,944732,813773,89170,0688,40,71,6,7
232,20151209,1,422721,4,190475,1,422720,1,422722,4,190474,4,190476,910539,96170,0700,00,70,2,6
233,20151216,4,506084,7,124060,4,506083,4,506085,7,124059,7,124061,661772,71973,0294,03,75,2,6
234,20151223,1,118937,7,298149,1,118936,1,118938,7,298148,7,298150,576258,67680,0008,02,40,8,9
235,20151230,4,853814,6,593803,4,853813,4,853815,6,593802,6,593804,372104,07060,0835,78,84,1,6
236,20160106,2,601742,4,897687,2,601741,2,601743,4,897686,4,897688,913654,39300,0819,76,92,1,4
237,20160113,6,380276,6,443695,6,380275,6,380277,6,443694,6,443696,683359,49425,0521,79,84,0,1
238,20160120,1,369931,7,225522,1,369930,1,369932,7,225521,7,225523,290473,37127,0436,32,82,0,7
239,20160127,4,173375,4,746276,4,173374,4,173376,4,746275,4,746277,571684,97550,0547,53,69,0,3
240,20160203,3,956904,6,806332,3,956903,3,956905,6,806331,6,806333,873210,97843,0573,62,80,6,7
241,20160210,6,805649,7,855968,6,805648,6,805650,7,855967,7,855969,970916,57121,0636,38,87,1,9
242,20160217,1,894040,7,541677,1,894039,1,894041,7,541676,7,541678,957011,85767,0109,29,68,5,7
243,20160224,1,286479,6,461831,1,286478,1,286480,6,461830,6,461832,441981,18626,0837,08,12,6,8
244,20160302,3,828789,4,393561,3,828788,3,828790,4,393560,4,393562,423510,73243,0068,14,78,4,8
245,20160309,2,228247,5,755622,2,228246,2,228248,5,755621,5,755623,901114,53285,0687,06,45,1,9
246,20160316,2,612928,3,729441,2,612927,2,612929,3,729440,3,729442,418649,15716,0148,04,66,3,6
247,20160323,4,289158,7,619265,4,289157,4,289159,7,619264,7,619266,644237,94662,0429,40,99,8,9
248,20160330,3,839400,5,862720,3,839399,3,839401,5,862719,5,862721,919057,08271,0048,15,22,3,8
249,20160406,2,845664,4,124560,2,845663,2,845665,4,124559,4,124561,409744,91692,0660,24,82,3,7
250,20160413,5,604628,7,980097,5,604627,5,604629,7,980096,7,980098,830582,63189,0985,59,99,3,6
251,20160420,4,116632,5,313613,4,116631,4,116633,5,313612,5,313614,686509,68585,0362,06,89,5,8
252,20160427,4,832992,7,453106,4,832991,4,832993,7,453105,7,453107,769439,39540,0314,34,37,0,6
253,20160504,2,599094,4,494195,2,599093,2,599095,4,494194,4,494196,856424,47087,0193,40,75,7,9
254,20160511,2,271735,7,825156,2,271734,2,271736,7,825155,7,825157,437016,96899,0906,21,30,7,8
255,20160518,1,143934,3,998605,1,143933,1,143935,3,998604,3,998606,186603,11593,0593,40,72,3,9
256,20160525,3,991890,7,854127,3,991889,3,991891,7,854126,7,854128,936874,98064,0367,02,22,1,5
257,20160601,4,697873,6,683634,4,697872,4,697874,6,683633,6,683635,697440,36785,0663,36,63,4,5
258,20160608,4,314437,5,128237,4,314436,4,314438,5,128236,5,128238,730719,72972,0780,46,62,3,7
259,20160615,2,454201,3,788831,2,454200,2,454202,3,788830,3,788832,544204,04811,0222,19,45,0,4
260,20160622,4,791579,6,389753,4,791578,4,791580,6,389752,6,389754,203004,68506,0764,86,95,1,4
261,20160629,4,583702,4,874929,4,583701,4,583703,4,874928,4,874930,441245,29092,0505,36,69,4,9
262,20160706,5,776706,5,809224,5,776705,5,776707,5,809223,5,809225,652526,43555,0715,43,92,5,7
263,20160713,2,545932,5,438800,2,545931,2,545933,5,438799,5,438801,778166,66933,0252,05,50,0,1
264,20160720,4,577372,5,147230,4,577371,4,577373,5,147229,5,147231,936391,95183,0020,27,59,6,8
265,20160727,1,551462,2,993337,1,551461,1,551463,2,993336,2,993338,744513,89215,0793,78,96,0,9
266,20160803,2,944969,3,594714,2,944968,2,944970,3,594713,3,594715,778901,34810,0841,49,82,0,2
267,20160810,5,594944,5,822790,5,594943,5,594945,5,822789,5,822791,593884,06301,0313,42,89,4,7
268,20160817,6,206892,6,554997,6,206891,6,206893,6,554996,6,554998,621545,10436,0823,05,21,0,8
269,20160824,7,166041,7,699039,7,166040,7,166042,7,699038,7,699040,783772,97088,0149,09,43,0,5
270,20160831,4,523411,5,862516,4,523410,4,523412,5,862515,5,862517,170490,73714,0551,32,81,2,4
271,20160907,2,726339,2,830620,2,726338,2,726340,2,830619,2,830621,133892,45050,0532,17,99,1,2
272,20160914,6,670571,7,212916,6,670570,6,670572,7,212915,7,212917,458465,15246,0875,25,51,0,5
273,20160921,2,813025,7,107806,2,813024,2,813026,7,107805,7,107807,547139,95577,0994,13,56,5,9
274,20160928,4,769933,5,479791,4,769932,4,769934,5,479790,5,479792,700528,41100,0861,03,19,1,8
275,20161005,1,475881,2,272698,1,475880,1,475882,2,272697,2,272699,924378,57040,0031,11,52,4,6
276,20161012,1,710155,6,834323,1,710154,1,710156,6,834322,6,834324,373865,71002,0019,54,92,1,7
277,20161019,2,447047,2,997606,2,447046,2,447048,2,997605,2,997607,240030,99355,0533,05,92,0,3
278,20161026,6,949206,7,496830,6,949205,6,949207,7,496829,7,496831,276654,58345,0993,40,87,1,9
279,20161102,5,330073,5,423157,5,330072,5,330074,5,423156,5,423158,623362,51505,0858,36,96,6,7
280,20161109,2,762804,7,872885,2,762803,2,762805,7,872884,7,872886,144475,87923,0049,11,59,0,9
281,20161116,4,500664,7,268014,4,500663,4,500665,7,268013,7,268015,966374,64275,0296,48,54,5,8
282,20161123,5,571052,7,317787,5,571051,5,571053,7,317786,7,317788,724333,64789,0278,44,74,2,6
283,20161130,1,491178,3,125694,1,491177,1,491179,3,125693,3,125695,426403,76639,0723,74,92,0,1
284,20161207,5,305476,7,232283,5,305475,5,305477,7,232282,7,232284,615742,08229,0210,17,88,2,8
285,20161214,6,228520,6,935339,6,228519,6,228521,6,935338,6,935340,320001,82347,0974,30,90,5,8
286,20161221,6,136195,7,570452,6,136194,6,136196,7,570451,7,570453,853367,44782,0188,58,84,5,7
287,20161228,5,448751,6,385751,5,448750,5,448752,6,385750,6,385752,434051,00399,0375,38,58,4,5
288,20170104,6,911785,7,458223,6,911784,6,911786,7,458222,7,458224,139729,96453,0288,72,90,1,7
289,20170111,2,135774,7,245774,2,135773,2,135775,7,245773,7,245775,708957,79400,0269,06,53,1,8
290,20170118,1,464817,2,783036,1,464816,1,464818,2,783035,2,783037,274786,89079,0758,05,98,5,6
291,20170125,3,448687,5,997055,3,448686,3,448688,5,997054,5,997056,789502,05881,0143,07,91,5,8
292,20170201,3,528858,7,888478,3,528857,3,528859,7,888477,7,888479,614847,98996,0712,21,69,4,8
293,20170208,1,645804,7,973059,1,645803,1,645805,7,973058,7,973060,226453,94999,0651,41,50,0,1
294,20170215,3,423873,5,410059,3,423872,3,423874,5,410058,5,410060,338041,96667,0859,69,76,1,2
295,20170222,1,320363,7,883126,1,320362,1,320364,7,883125,7,883127,654816,12041,0256,70,93,7,9
296,20170301,1,198255,1,582661,1,198254,1,198256,1,582660,1,582662,348711,67854,0304,67,72,4,5
297,20170308,1,394779,6,658109,1,394778,1,394780,6,658108,6,658110,699401,18703,0108,40,76,3,8
298,20170315,3,573682,5,477701,3,573681,3,573683,5,477700,5,477702,647957,96525,0218,05,66,4,9
299,20170322,1,660459,3,986997,1,660458,1,660460,3,986996,3,986998,475661,65339,0298,22,26,4,5
300,20170329,2,809927,4,526024,2,809926,2,809928,4,526023,4,526025,250116,24128,0453,64,88,1,7
301,20170405,2,563466,6,805724,2,563465,2,563467,6,805723,6,805725,509643,98218,0655,35,65,0,1
302,20170412,3,478359,6,696398,3,478358,3,478360,6,696397,6,696399,481789,84370,0172,23,72,1,9
303,20170419,4,177625,6,504935,4,177624,4,177626,6,504934,6,504936,771435,61134,0688,78,86,0,7
304,20170426,6,555518,6,862723,6,555517,6,555519,6,862722,6,862724,924298,81444,0123,28,70,2,9
305,20170503,2,700265,6,827314,2,700264,2,700266,6,827313,6,827315,602125,96947,0849,17,70,0,4
306,20170510,5,848461,7,166664,5,848460,5,848462,7,166663,7,166665,873475,24834,0948,51,55,1,8
307,20170517,3,337031,6,331013,3,337030,3,337032,6,331012,6,331014,108829,76579,0093,45,49,0,7
308,20170524,3,898268,4,447496,3,898267,3,898269,4,447495,4,447497,814589,61034,0081,26,78,6,9
309,20170531,1,934766,3,820799,1,934765,1,934767,3,820798,3,820800,127354,86239,0072,19,44,6,9
310,20170607,2,759227,6,440881,2,759226,2,759228,6,440880,6,440882,366861,69173,0747,53,81,0,3
311,20170614,5,331572,6,870804,5,331571,5,331573,6,870803,6,870805,234790,83575,0409,16,73,4,9
312,20170621,4,744735,5,394317,4,744734,4,744736,5,394316,5,394318,953125,88778,0289,04,43,4,6
313,20170628,3,968113,7,286251,3,968112,3,968114,7,286250,7,286252,542614,88168,0139,52,57,1,7
314,20170705,1,133009,7,594682,1,133008,1,133010,7,594681,7,594683,263371,98405,0629,39,80,2,3
315,20170712,3,816489,6,810638,3,816488,3,816490,6,810637,6,810639,701892,91069,0627,22,40,3,8
316,20170719,7,110831,7,216815,7,110830,7,110832,7,216814,7,216816,395107,04216,0742,10,36,1,2
317,20170726,5,324258,7,852577,5,324257,5,324259,7,852576,7,852578,228481,31525,0387,14,86,1,3
318,20170802,5,250400,7,380647,5,250399,5,250401,7,380646,7,380648,510983,38916,0322,05,75,3,6
319,20170809,6,105457,7,881253,6,105456,6,105458,7,881252,7,881254,807279,45416,0503,00,06,1,2
320,20170816,1,397191,7,760766,1,397190,1,397192,7,760765,7,760767,342326,33908,0547,80,99,4,7
321,20170823,1,236570,2,335908,1,236569,1,236571,2,335907,2,335909,775654,13180,0807,07,24,6,8
322,20170830,1,355720,4,593060,1,355719,1,355721,4,593059,4,593061,265740,39528,0390,19,79,6,9
323,20170906,2,353277,5,810618,2,353276,2,353278,5,810617,5,810619,208066,49621,0245,07,47,3,6
324,20170913,1,815298,7,130415,1,815297,1,815299,7,130414,7,130416,142530,57652,0067,21,70,1,3
325,20170920,2,146142,7,950966,2,146141,2,146143,7,950965,7,950967,969019,43628,0495,38,86,2,7
326,20170927,1,109486,5,548014,1,109485,1,109487,5,548013,5,548015,112216,71652,0721,29,70,4,5
327,20171004,3,409160,5,657420,3,409159,3,409161,5,657419,5,657421,882579,41834,0788,90,94,0,3
328,20171011,3,565986,4,675113,3,565985,3,565987,4,675112,4,675114,115486,61731,0454,35,85,0,2
329,20171018,3,533570,6,966141,3,533569,3,533571,6,966140,6,966142,842259,30378,0110,03,53,3,4
330,20171025,5,830387,7,263734,5,830386,5,830388,7,263733,7,263735,869327,42990,0366,28,58,1,3
331,20171101,4,425515,6,878775,4,425514,4,425516,6,878774,6,878776,578249,12250,0978,19,64,7,9
332,20171108,3,182628,4,202859,3,182627,3,182629,4,202858,4,202860,564191,55556,0624,08,43,5,9
333,20171115,4,939002,5,279426,4,939001,4,939003,5,279425,5,279427,684052,38238,0774,09,11,2,8
334,20171122,3,541536,5,845864,3,541535,3,541537,5,845863,5,845865,367400,61396,0777,28,85,0,7
335,20171129,3,809601,5,192607,3,809600,3,809602,5,192606,5,192608,172850,21193,0852,45,55,0,9
336,20171206,4,159580,4,940385,4,159579,4,159581,4,940384,4,940386,957765,71038,0518,03,80,0,9
337,20171213,2,769658,5,974476,2,769657,2,769659,5,974475,5,974477,938484,63569,0639,08,54,0,5
338,20171220,2,810489,5,394227,2,810488,2,810490,5,394226,5,394228,330200,30610,0435,14,92,7,9
339,20171227,5,448122,6,534043,5,448121,5,448123,6,534042,6,534044,477621,10013,0144,53,88,1,7
340,20180103,1,829747,6,736816,1,829746,1,829748,6,736815,6,736817,413562,28111,0929,32,52,2,9
341,20180110,6,277016,7,378038,6,277015,6,277017,7,378037,7,378039,295483,37697,0748,19,32,3,6
342,20180117,2,254521,5,793874,2,254520,2,254522,5,793873,5,793875,746377,46026,0758,37,66,3,8
343,20180124,5,400376,5,405388,5,400375,5,400377,5,405387,5,405389,653712,23473,0157,13,81,5,6
344,20180131,4,918380,5,926305,4,918379,4,918381,5,926304,5,926306,956019,42970,0533,00,01,0,3
345,20180207,6,566427,7,779641,6,566426,6,566428,7,779640,7,779642,900972,62393,0467,08,95,0,2
346,20180214,1,223458,4,659796,1,223457,1,223459,4,659795,4,659797,242568,58782,0241,01,56,0,2
347,20180221,4,662653,6,791983,4,662652,4,662654,6,791982,6,791984,285449,14766,0656,49,84,2,6
348,20180228,5,604503,6,697794,5,604502,5,604504,6,697793,6,697795,296973,43214,0855,07,49,2,5
349,20180307,4,760866,4,860758,4,760865,4,760867,4,860757,4,860759,276934,34182,0183,34,91,5,8
350,20180314,2,223260,7,985921,2,223259,2,223261,7,985920,7,985922,594810,48720,0687,48,59,0,4
351,20180321,5,271426,7,608075,5,271425,5,271427,7,608074,7,608076,316356,38237,0004,20,30,2,6
352,20180328,1,262433,3,522895,1,262432,1,262434,3,522894,3,522896,336603,41527,0959,08,20,1,9
353,20180404,5,773162,6,882071,5,773161,5,773163,6,882070,6,882072,806962,11860,0978,27,59,1,8
354,20180411,2,485280,6,277262,2,485279,2,485281,6,277261,6,277263,722917,48126,0989,35,53,3,9
355,20180418,5,676175,5,710496,5,676174,5,676176,5,710495,5,710497,440835,85168,0555,10,39,6,9
356,20180425,1,971804,3,187119,1,971803,1,971805,3,187118,3,187120,967715,25287,0469,00,23,5,7
357,20180502,3,303778,5,733021,3,303777,3,303779,5,733020,5,733022,617722,00738,0943,04,60,3,6
358,20180509,2,301731,4,648348,2,301730,2,301732,4,648347,4,648349,515984,19110,0766,14,91,6,7
359,20180516,4,463232,7,816807,4,463231,4,463233,7,816806,7,816808,711790,59019,0235,56,68,4,5
360,20180523,3,789644,6,138392,3,789643,3,789645,6,138391,6,138393,121766,73963,0936,20,94,1,7
